Device_id,kernel_name,kernel_type,stream_id,task_id,task_time(us),task_start(us),task_stop(us)
0,N/A,PROFILING_ENABLE,49,3,0.020,1789312870341395.428	,1789312870341395.448
0,N/A,MEMCPY_ASYNC,46,0,2.639,1789312870348646.583	,1789312870348649.223
0,_ZN4bmms26BatchMatmulMaxSumAutoFusedIDhLb0ELb0ELb1ELb1ELj1ELj64ELj128ELj64EEEvPhS1_S1_S1_S1_mN7AscendC6tiling11TCubeTilingENS_5ShapeEj,MIX_AIC,46,1,31.979,1789312870349686.242	,1789312870349718.221
0,N/A,MEMCPY_ASYNC,46,2,1.319,1789312870349735.441	,1789312870349736.761
0,N/A,MEMCPY_ASYNC,46,3,2.619,1789312870349857.278	,1789312870349859.898
0,_ZN4bmms26BatchMatmulMaxSumAutoFusedIDhLb0ELb0ELb1ELb1ELj1ELj64ELj128ELj64EEEvPhS1_S1_S1_S1_mN7AscendC6tiling11TCubeTilingENS_5ShapeEj,MIX_AIC,46,4,30.019,1789312870349865.278	,1789312870349895.298
0,N/A,MEMCPY_ASYNC,46,5,0.559,1789312870349896.258	,1789312870349896.818
0,N/A,MEMCPY_ASYNC,46,6,2.619,1789312870349965.076	,1789312870349967.696
0,_ZN4bmms26BatchMatmulMaxSumAutoFusedIDhLb0ELb0ELb1ELb1ELj1ELj64ELj128ELj64EEEvPhS1_S1_S1_S1_mN7AscendC6tiling11TCubeTilingENS_5ShapeEj,MIX_AIC,46,7,29.679,1789312870349973.156	,1789312870350002.836
0,N/A,MEMCPY_ASYNC,46,8,0.559,1789312870350003.496	,1789312870350004.056
0,N/A,MEMCPY_ASYNC,46,9,2.619,1789312870350071.674	,1789312870350074.294
